H0 = 64  # km/s/Mpc (Planck 2018)
Pour sup=975.0, Minimum = 0.00021945456035132822 en N=1000
Pour sup=977.5, Minimum = 7.872165298507609e-05 en N=1000
Pour sup=980.0, Minimum = 7.926590635759365e-05 en N=1100
Pour sup=982.5, Minimum = 0.00013313641833728697 en N=1200
Pour sup=985.0, Minimum = 0.00011376398440107114 en N=1300
Pour sup=987.5, Minimum = 4.148256946131725e-05 en N=1400
Pour sup=990.0, Minimum = 6.988069617424914e-05 en N=1500
Pour sup=992.5, Minimum = 9.115592426881677e-06 en N=1800
Pour sup=995.0, Minimum = 1.2681442222979465e-06 en N=2200
Pour sup=997.5, Minimum = 1.9209355899799882e-06 en N=3100
Pour sup=1000.0, Minimum = 2.5487021655302936e-05 en N=9900

_______________________________________________________________

H0 = 67  # km/s/Mpc (Planck 2018)
omega_m = 0.35

Pour sup=950.0, Minimum = 0.0005550678429623502 en N=600
Pour sup=952.5, Minimum = 0.0007981287285732478 en N=700
Pour sup=955.0, Minimum = 0.00047932129589457864 en N=700
Pour sup=957.5, Minimum = 0.0001616442558810548 en N=700
Pour sup=960.0, Minimum = 0.00015491000719556288 en N=700
Pour sup=962.5, Minimum = 0.00047034903975707356 en N=700
Pour sup=965.0, Minimum = 0.0003348376040761876 en N=800
Pour sup=967.5, Minimum = 2.6738016567421694e-05 en N=800
Pour sup=970.0, Minimum = 0.00028025862294533895 en N=800
Pour sup=972.5, Minimum = 0.0001924366212171065 en N=900
Pour sup=975.0, Minimum = 0.00010880948093757161 en N=900
Pour sup=977.5, Minimum = 0.00015276599050925507 en N=1000
Pour sup=980.0, Minimum = 0.0001437397923959772 en N=1000
Pour sup=982.5, Minimum = 2.0168240760594743e-05 en N=1100
Pour sup=985.0, Minimum = 7.144185184294592e-06 en N=1200
Pour sup=987.5, Minimum = 3.3093998852784226e-05 en N=1300
Pour sup=990.0, Minimum = 3.8178010103120786e-05 en N=1500
Pour sup=992.5, Minimum = 6.301869323146425e-06 en N=1700
Pour sup=995.0, Minimum = 3.019706899408521e-06 en N=2100
Pour sup=997.5, Minimum = 6.398303456170119e-06 en N=3000
Pour sup=1000.0, Minimum = 2.364641246564971e-05 en N=9900

=>> Garder sup = 985.0 et N = 1300 /OU/ sup = 1000.0 et N > 4000
